"age","confidence","ethnicity","gender","identification","meeting","response_time","subject_nr","suspicion","week","suspect","target","exclusions","condition","decision","age_category","confidence.new","target_name","innocent_name","accuracy","choosing","decision_evaluation"
"36 - 40","2","Black","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",19073,50,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","live","identification","old",2,"b","a","incorrect","chooser","false.alarm"
"15 - 20","7 Highly confident","Asian","Man","NO, I believe this is not the person","NO, this is the first time I have met this person",38717,51,"YES, I suspected that I may be asked to identify this person later","6",2,"absent","keep","live","rejection","young",7,"b","a","correct","non-chooser","correct.rejection"
"51 - 55","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",19957,52,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","live","identification","old",6,"b","a","correct","chooser","hit"
"51 - 55","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",43576,53,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","live","rejection","old",3,"b","a","correct","non-chooser","correct.rejection"
"56 - 60","2","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",121,54,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","live","rejection","old",2,"b","a","incorrect","non-chooser","miss"
"46 - 50","6","White","Man","YES, I believe this is the person","NO, this is the first time I have met this person",1532,55,"NO, I did not suspect that I may be asked to identify this person later","6",1,"present","keep","live","identification","old",6,"b","a","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",24767,56,"NO, I did not suspect that I may be asked to identify this person later","6",2,"absent","keep","live","rejection","young",5,"b","a","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","YES, I believe that was the person","NO, I have not met this person before",32663,57,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","identification","young",6,"f","g","correct","chooser","hit"
"15 - 20","6","White","Woman","YES, I believe that was the person","NO, I have not met this person before",55853,58,"YES, I suspected that I may be asked to identify this person later","7",1,"present","keep","live","identification","young",6,"f","g","correct","chooser","hit"
"15 - 20","6","White","Woman","YES, I believe that was the person","NO, I have not met this person before",42758,59,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","identification","young",6,"f","g","correct","chooser","hit"
"21 - 25","6","White","Woman","I DON'T KNOW","NO, I have not met this person before",44836,60,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","dk","young",6,"f","g","incorrect","non-chooser","miss"
"15 - 20","7 Very confident","White","Woman","YES, I believe that was the person","NO, I have not met this person before",68941,61,"YES, I suspected that I may be asked to identify this person later","7",1,"present","keep","live","identification","young",7,"f","g","correct","chooser","hit"
"15 - 20","7 Very confident","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",14072,62,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","rejection","young",7,"f","g","incorrect","non-chooser","miss"
"21 - 25","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",47813,500,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","6","Asian","Man","NO, I do not believe that was the person","NO, I have not met this person before",32272,501,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",6,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","7 Very confident","Other","Woman","NO, I do not believe that was the person","NO, I have not met this person before",44438,502,"YES, I suspected that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",7,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","5","Asian","Man","NO, I do not believe that was the person","NO, I have not met this person before",37012,503,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"21 - 25","7 Very confident","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",19774,504,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",7,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",32190,505,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",6,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","5","Other","Woman","NO, I do not believe that was the person","NO, I have not met this person before",50826,506,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","YES, I believe that was the person","NO, I have not met this person before",33217,507,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","identification","young",5,"f","g","incorrect","chooser","false.alarm"
"15 - 20","3","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",34230,508,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",3,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",24047,509,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",13171,510,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",5,"f","g","correct","non-chooser","correct.rejection"
"15 - 20","4","Asian","Woman","NO, I do not believe that was the person","NO, I have not met this person before",34572,511,"NO, I did not suspect that I may be asked to identify this person later","7",2,"absent","keep","live","rejection","young",4,"f","g","correct","non-chooser","correct.rejection"
"26 - 30","6","Asian","Man","YES, I believe that was the person","NO, I have not met this person before",31016,63,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","identification","young",6,"f","g","correct","chooser","hit"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",159110,64,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","rejection","young",4,"f","g","incorrect","non-chooser","miss"
"31 - 35","5","White","Woman","YES, I believe that was the person","no",99496,65,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","identification","old",5,"f","g","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",41648,66,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","rejection","young",5,"f","g","incorrect","non-chooser","miss"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",7858,67,"NO, I did not suspect that I may be asked to identify this person later","7",1,"present","keep","live","rejection","young",6,"f","g","incorrect","non-chooser","miss"
"15 - 20","7 Very confident","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",25014,512,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","live","rejection","young",7,"h","g","incorrect","non-chooser","miss"
"21 - 25","4","Mixed","Woman","NO, I do not believe that was the person","NO, I have not met this person before",33590,513,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","live","rejection","young",4,"h","g","incorrect","non-chooser","miss"
"15 - 20","6","White","Man","YES, I believe that was the person","NO, I have not met this person before",44333,514,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","live","identification","young",6,"h","g","correct","chooser","hit"
"15 - 20","4","White","Woman","YES, I believe that was the person","NO, I have not met this person before",35914,515,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","live","identification","young",4,"h","g","correct","chooser","hit"
"15 - 20","5","White","Man","YES, I believe that was the person","NO, I have not met this person before",13108,516,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","live","identification","young",5,"h","g","correct","chooser","hit"
"15 - 20","3","White","Woman","YES, I believe that was the person","NO, I have not met this person before",27674,517,"NO, I did not suspect that I may be asked to identify this person later","8",1,"present","keep","live","identification","young",3,"h","g","correct","chooser","hit"
"15 - 20","3","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",48176,68,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","live","rejection","young",3,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",47300,69,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","live","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"21 - 25","6","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",17369,70,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","live","rejection","young",6,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","4","Asian","Woman","NO, I do not believe that was the person","NO, I have not met this person before",39998,71,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","live","rejection","young",4,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","5","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",22811,72,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","live","rejection","young",5,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",31752,73,"NO, I did not suspect that I may be asked to identify this person later","8",2,"absent","keep","live","rejection","young",6,"h","g","correct","non-chooser","correct.rejection"
"15 - 20","5","Black","Woman","I DON'T KNOW","NO, I have not met this person before",53881,74,"YES, I suspected that I may be asked to identify this person later","8",2,"absent","keep","live","dk","young",5,"h","g","incorrect","non-chooser","correct.rejection"
"15 - 20","7 Very confident","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",44693,518,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","live","rejection","young",7,"g","h","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","YES, I believe that was the person","NO, I have not met this person before",26208,519,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","live","identification","young",5,"g","h","correct","chooser","hit"
"15 - 20","4","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",31125,520,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","live","rejection","young",4,"g","h","incorrect","non-chooser","miss"
"46 - 50","5","White","Woman","I DON'T KNOW","no",23476,521,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","live","dk","old",5,"g","h","incorrect","non-chooser","miss"
"51 - 55","3","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",19296,522,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","live","rejection","old",3,"g","h","incorrect","non-chooser","miss"
"31 - 35","6","White","Woman","YES, I believe that was the person","NO, I have not met this person before",24884,523,"YES, I suspected that I may be asked to identify this person later","9",1,"present","keep","live","identification","old",6,"g","h","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",25718,524,"NO, I did not suspect that I may be asked to identify this person later","9",1,"present","keep","live","rejection","young",5,"g","h","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",34417,74,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","young",5,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","7 Very confident","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",40182,75,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","young",7,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","5","Mixed","Woman","I DON'T KNOW","NO, I have not met this person before",53256,76,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","dk","young",5,"g","h","incorrect","non-chooser","correct.rejection"
"51 - 55","7 Very confident","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",22285,77,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","old",7,"g","h","correct","non-chooser","correct.rejection"
"36 - 40","7 Very confident","White","Man","NO, I do not believe that was the person","NO, I have not met this person before",32247,78,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","old",7,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","Black","Woman","NO, I do not believe that was the person","NO, I have not met this person before",28692,79,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",98805,80,"NO, I did not suspect that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I do not believe that was the person","NO, I have not met this person before",38351,81,"YES, I suspected that I may be asked to identify this person later","9",2,"absent","keep","live","rejection","young",6,"g","h","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",4783,100,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","photo","rejection","young",6,"a","b","correct","non-chooser","correct.rejection"
"15 - 20","5","Black","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",72107,101,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","identification","young",5,"a","b","correct","chooser","hit"
"46 - 50","7 Highly confident","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",4579,102,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","photo","rejection","old",7,"a","b","correct","non-chooser","correct.rejection"
"56 - 60","7 Highly confident","White","Man","I DON'T KNOW","NO, this is the first time I have met this person",25403,103,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","photo","dk","old",7,"a","b","incorrect","non-chooser","correct.rejection"
"46 - 50","5","Black","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",78879,104,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","rejection","old",5,"a","b","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",14451,105,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","rejection","young",5,"a","b","incorrect","non-chooser","miss"
"15 - 20","5","Black","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",17670,106,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","rejection","young",5,"a","b","incorrect","non-chooser","miss"
"15 - 20","3","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",42026,107,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","rejection","young",3,"a","b","incorrect","non-chooser","miss"
"41 - 45","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",6599,108,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","rejection","old",5,"a","b","incorrect","non-chooser","miss"
"41 - 45","3","Prefer not to say","Man","I DON'T KNOW","NO, this is the first time I have met this person",24590,109,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","dk","old",3,"a","b","incorrect","non-chooser","miss"
"15 - 20","4","White","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",5662,110,"NO, I did not suspect that I may be asked to identify this person later","1",1,"absent","keep","photo","identification","young",4,"a","b","incorrect","chooser","false.alarm"
"51 - 55","7 Highly confident","White","Man","I DON'T KNOW","NO, this is the first time I have met this person",44052,111,"NO, I did not suspect that I may be asked to identify this person later","1",2,"present","keep","photo","dk","old",7,"a","b","incorrect","non-chooser","miss"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",6520,112,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","photo","rejection","young",5,"c","a","correct","non-chooser","correct.rejection"
"15 - 20","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",12451,113,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","photo","rejection","young",6,"c","a","correct","non-chooser","correct.rejection"
"41 - 45","6","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",11189,114,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","photo","rejection","old",6,"c","a","correct","non-chooser","correct.rejection"
"51 - 55","7 Highly confident","White","Woman","I DON'T KNOW","NO, this is the first time I have met this person",11835,115,"YES, I suspected that I may be asked to identify this person later","2",1,"present","keep","photo","dk","old",7,"c","a","incorrect","non-chooser","miss"
"41 - 45","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",36528,116,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","photo","rejection","old",5,"c","a","incorrect","non-chooser","miss"
"15 - 20","6","Black","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",3557,117,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","photo","identification","young",6,"c","a","correct","chooser","hit"
"15 - 20","5","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",9296,118,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","photo","rejection","young",5,"c","a","incorrect","non-chooser","miss"
"15 - 20","3","Mixed","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",9618,119,"NO, I did not suspect that I may be asked to identify this person later","2",1,"present","keep","photo","identification","young",3,"c","a","correct","chooser","hit"
"15 - 20","4","White","Woman","NO, I believe this is not the person","NO, this is the first time I have met this person",14640,120,"NO, I did not suspect that I may be asked to identify this person later","2",2,"absent","keep","photo","rejection","young",4,"c","a","correct","non-chooser","correct.rejection"
"36 - 40","7 Highly confident","Black","Woman","YES, I believe this is the person","NO, this is the first time I have met this person",4913,121,"YES, I suspected that I may be asked to identify this person later","2",1,"present","keep","photo","identification","old",7,"c","a","correct","chooser","hit"
